section,in_resume,title,institution,loc,start,end,description_1,description_2,description_3,description_4,description_5,description_6,description_7,description_8,description_9,description_10,description_11,description_12,description_13,description_14,description_15,description_16,description_17,description_18,description_19,description_20,description_21,description_22,description_23,description_24,description_25,description_26,description_27,description_28,description_29,description_30,description_31,description_32,description_33
education,TRUE,"MS., Program Evaluation and Data Analytics",Arizona State University,"Phoenix, AZ ",2021,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
education,TRUE,"B.A., Business Administration",Arizona State University,"Phoenix, AZ ",2018,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
professional_positions,TRUE,Program Manager,"Barrett, The Honors College at ASU","Phoenix, AZ ",2022,Present,Analyzed the admissions data,Planned events and promotion strategically ,Served as a hiring committee ,Managed all the department's budget,"Created and provided data and recruitment plans, activities and outcomes bi-weekly to management and leadership","Developed the recruitment events and communication with understanding of policy, procedure and goals while working with assigned budge",Analyzed how the events and recruitment campaigns reflected on the number of applications.,Managed the student workers,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
professional_positions,TRUE,Student Recruitment Coordinator,"Barrett, The Honors College at ASU","Phoenix, AZ ",2020,2022,"Served as an advisor for Honors Devils, a recruitment student organization",Collaborated and assisted in execution of other departments’ events and needs for enrolled students,"Reviewed and provided feedback on the Pan-campus handouts, brochures, and website contents",Worked with ASU Admissions team to implement strategic plans for Downtown campus events in the upcoming semester,Communicated with ASU Admissions’ Director to improve prospective students’ visit experience,Served as a primary Barrett Downtown contact for Barrett prospective and incoming students and families to help them navigate to the next steps to ensure an easy transition to start their college career.,Connected with lead high school counselors of Phoenix Union High School District and identified the recruitment and support plans,Handled the P-card paperwork to submit and get approval from the Business Office.,Hosted the information session about Barrett Downtown for all the ASU recruiters.,Planned events and campaigns to implement this academic year based on the outcomes in previous years,Made the programmatic decisions for Barrett Downtown.,"Communicated policies, procedures, updates of recruitment; implemented with staff and faculty to ensure Barrett Downtown Application committee members follow the review deadline successfully.",Called and emailed students to encourage them to apply and complete the application by the deadlin,Collaborated with academic college partners to assist students to get their issues handled correctly and promptly,Worked closely with the Program Manager and coordinated events for prospective students and admitted students.,Hosted application workshops and information sessions about the next steps for prospective and admitted students.,"Continually tracked the application, enrollment and deposit data and created monthly and yearly reports to provide to the management/leadership team.","Continually tracked the application, enrollment and deposit data and created monthly and yearly reports to provide to the management/leadership team.",Took initiative and learned Aventri to run the events more smoothly.,Created campaigns and entered the recruitment communications in Salesforce,Innovated new event and communication ideas to increase the number of applications and yield rate.,Led the events and twice-weekly information sessions for prospective and admitted students,Managed all virtual event setup and hosting and followed up on the attendees.,Supervised and trained new student workers.,"Joined conferences, workshops, and the Commission on the Status of Women to learn about development within ASU and how recruiters could support a population of diverse students",Visited assigned high schools for presentations.,"Proactively connected with current honors students, learned about their experiences and created brochures of testimonials to help recruit future honors students","Responded to emails, phone calls, Salesforce cases from students and families within 24 hours.",Connected students with correct departments and representatives quickly. ,Collaborated with other campuses and hosted virtual sessions.,Coordinated and ran the Barrett Bridge Program.,Worked with other academic colleges to understand their goals and needs and earned extra knowledge about their sales points.,Communicated with Barrett Downtown Application Committee members and remind them of the deadline.
professional_positions,TRUE,Customer Technical Support Rep (Internship),Brightcove,"Scottsdale, AZ",2018,2018,AnalyDealt with the most number of cases with an average customer satisfaction of 9.8/10 in Q2 of 2018zed and visualized data for CATOS fish tracking project.,Handled sensitive information and configured customers’ accounts according to their contract,Extensive use of different applications such as Salesforce and JIRA,"Communicated clients all over the world, gathered information and data and distributed to the correct engineering team",Understood clients’ needs and expectations,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
professional_positions,TRUE,Online Student Support Specialist (Remote),"Write Up Co., Ltd,","Tokyo, Japan",2013,2018,Quickly connected with students and understood their career and academic goals and supported them,Provided information and trial lessons and academic and career advising to prospective students,Supported Japanese students who lived in the United States remotely,Advised and supported students who were currently or planning to live abroad and needed guidance on expectations and helped with including their anxieties remotely,Guided students to achieve English learning goals through bilingual conversations and teaching,"Created curriculum for students based on students’ aims resulting in job promotions or academic 
achievement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
professional_positions,TRUE,Program Coordinator/ Administrator/ Academic Advisor,"ALIVE Co., Ltd,","Nagoya, Japan",2011,2013,Experienced leading the recruitment events and enrollment of new students.,Communicated with parents of existing and prospective students and advised and recommended the programs based on their academic goal,Managed foreign employees’ schedules based on their visa status,Trained and managed contracted workers for events,"Led school events, training and supervising staff members and resulting in a 100% revenue increase",Planed the growth goals and managed and assisted teachers and staff to meet the goals,Managed and monitored over 250 students’ accounts with knowledge of each student’s enrollment status and academic progress,Coordinated new school programs and activities resulting in increase in the number of students,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
industry_positions,FALSE,Software Engineering Intern,Conduce,"Carpinteria, CA",2014,2014,Incorporated d3.js to the company's main software platform.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
industry_positions,FALSE,Engineering Intern - User Experience,Dealer.com,"Burlington, VT",2015,2015,Built internal tool to help analyze and visualize user interaction with back-end products.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
industry_positions,FALSE,Data Science Intern,Dealer.com,"Burlington, VT",2015,2015,Worked with the product analytics team to help parse and visualize large stores of data to drive business decisions.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
